2015-01-26T21:35:00.000000Z,1.123485,1.12356,1.123365,1.1234,92
2015-01-26T21:40:00.000000Z,1.123395,1.12381,1.12335,1.12378,89
2015-01-26T21:45:00.000000Z,1.12378,1.12399,1.123715,1.123805,77
2015-01-26T21:50:00.000000Z,1.1238,1.1239,1.12359,1.12366,70
2015-01-26T21:55:00.000000Z,1.123715,1.12408,1.123625,1.12378,133
2015-01-26T22:00:00.000000Z,1.124075,1.1244,1.12363,1.123895,245
2015-01-26T22:05:00.000000Z,1.123785,1.12419,1.12375,1.124025,120
2015-01-26T22:10:00.000000Z,1.12401,1.124365,1.124005,1.124365,78
2015-01-26T22:15:00.000000Z,1.124365,1.12454,1.12371,1.12392,114
2015-01-26T22:20:00.000000Z,1.12378,1.12446,1.12378,1.124075,97
2015-01-26T22:25:00.000000Z,1.124075,1.1247,1.12407,1.12463,63
2015-01-26T22:30:00.000000Z,1.12462,1.124645,1.12425,1.124375,157
2015-01-26T22:35:00.000000Z,1.12439,1.12441,1.12376,1.123865,154
2015-01-26T22:40:00.000000Z,1.123915,1.12397,1.123835,1.123845,69
2015-01-26T22:45:00.000000Z,1.12389,1.1239,1.123395,1.12373,150
2015-01-26T22:50:00.000000Z,1.123775,1.123795,1.123675,1.12375,60
2015-01-26T22:55:00.000000Z,1.123755,1.12379,1.123645,1.123655,19
2015-01-26T23:00:00.000000Z,1.12366,1.123685,1.12353,1.12364,39
2015-01-26T23:05:00.000000Z,1.12364,1.123775,1.12357,1.1236,48
2015-01-26T23:10:00.000000Z,1.123605,1.123655,1.123275,1.12336,65
2015-01-26T23:15:00.000000Z,1.123345,1.123675,1.123345,1.123665,45
2015-01-26T23:20:00.000000Z,1.123615,1.124235,1.123595,1.12377,58
2015-01-26T23:25:00.000000Z,1.123765,1.124535,1.123655,1.124345,103
2015-01-26T23:30:00.000000Z,1.1243,1.124545,1.12425,1.1244,65
2015-01-26T23:35:00.000000Z,1.124405,1.12502,1.124405,1.124915,53
2015-01-26T23:40:00.000000Z,1.124915,1.124925,1.124815,1.124905,30
2015-01-26T23:45:00.000000Z,1.124895,1.124895,1.12457,1.12457,31
2015-01-26T23:50:00.000000Z,1.124575,1.12485,1.12443,1.1245,66
2015-01-26T23:55:00.000000Z,1.12453,1.12497,1.124485,1.12497,22
2015-01-27T00:00:00.000000Z,1.125005,1.125015,1.12468,1.12482,48
2015-01-27T00:05:00.000000Z,1.124785,1.12504,1.124615,1.12504,35
2015-01-27T00:10:00.000000Z,1.12503,1.12503,1.12479,1.124915,41
2015-01-27T00:15:00.000000Z,1.124895,1.124895,1.124485,1.1246,21
2015-01-27T00:20:00.000000Z,1.12463,1.124705,1.124325,1.124425,74
2015-01-27T00:25:00.000000Z,1.12441,1.12441,1.12399,1.124105,79
2015-01-27T00:30:00.000000Z,1.124145,1.124425,1.123985,1.12418,83
2015-01-27T00:35:00.000000Z,1.124175,1.12419,1.12323,1.12339,83
2015-01-27T00:40:00.000000Z,1.12339,1.123975,1.12329,1.12392,76
2015-01-27T00:45:00.000000Z,1.123915,1.123915,1.12336,1.12338,70
2015-01-27T00:50:00.000000Z,1.123385,1.123495,1.1233,1.1234,43
2015-01-27T00:55:00.000000Z,1.12335,1.123735,1.12321,1.123525,78
2015-01-27T01:00:00.000000Z,1.12353,1.12394,1.12353,1.123705,59
2015-01-27T01:05:00.000000Z,1.12367,1.12394,1.123405,1.12392,71
2015-01-27T01:10:00.000000Z,1.12391,1.12413,1.12378,1.124045,100
2015-01-27T01:15:00.000000Z,1.124085,1.124365,1.124085,1.124345,27
2015-01-27T01:20:00.000000Z,1.124305,1.124425,1.12415,1.12439,45
2015-01-27T01:25:00.000000Z,1.12435,1.124765,1.124215,1.12462,52
2015-01-27T01:30:00.000000Z,1.124645,1.124855,1.124315,1.124485,80
2015-01-27T01:35:00.000000Z,1.124445,1.124925,1.124415,1.12476,71
