2013-07-03T04:00:00.000000Z,1.29726,1.303285,1.292335,1.299525,90364
2013-07-04T04:00:00.000000Z,1.29952,1.30176,1.288325,1.289815,89526
2013-07-05T04:00:00.000000Z,1.28981,1.2903,1.280625,1.283,80624
2013-07-07T04:00:00.000000Z,1.28116,1.283295,1.28114,1.28206,11570
2013-07-08T04:00:00.000000Z,1.28208,1.28821,1.281195,1.286135,62356
2013-07-09T04:00:00.000000Z,1.286115,1.28983,1.27553,1.27786,84267
2013-07-10T04:00:00.000000Z,1.27784,1.320735,1.277425,1.31341,163756
2013-07-11T04:00:00.000000Z,1.31341,1.31462,1.30057,1.3083,130591
2013-07-12T04:00:00.000000Z,1.308295,1.30909,1.299935,1.30676,76433
2013-07-14T04:00:00.000000Z,1.307795,1.307995,1.305335,1.306815,9310
2013-07-15T04:00:00.000000Z,1.306835,1.307925,1.29934,1.306965,72050
2013-07-16T04:00:00.000000Z,1.306975,1.31746,1.30508,1.314045,84573
2013-07-17T04:00:00.000000Z,1.314055,1.31786,1.30832,1.30956,103405
2013-07-18T04:00:00.000000Z,1.30957,1.31506,1.30663,1.313615,81247
2013-07-19T04:00:00.000000Z,1.313615,1.31548,1.30967,1.314265,56231
2013-07-21T04:00:00.000000Z,1.313885,1.316945,1.313635,1.31558,11376
2013-07-22T04:00:00.000000Z,1.315575,1.32183,1.314405,1.31989,62784
2013-07-23T04:00:00.000000Z,1.319875,1.323885,1.316375,1.32091,63753
2013-07-24T04:00:00.000000Z,1.320895,1.325635,1.317675,1.320535,83240
2013-07-25T04:00:00.000000Z,1.320535,1.3296,1.31661,1.328175,89894
2013-07-26T04:00:00.000000Z,1.328165,1.329695,1.32527,1.327915,61167
2013-07-28T04:00:00.000000Z,1.32859,1.329405,1.327595,1.328365,9423
2013-07-29T04:00:00.000000Z,1.328345,1.329525,1.32392,1.325375,65421
2013-07-30T04:00:00.000000Z,1.32537,1.330225,1.32344,1.32554,65564
2013-07-31T04:00:00.000000Z,1.32556,1.33452,1.32089,1.32754,115640
2013-08-01T04:00:00.000000Z,1.32756,1.32778,1.318935,1.3218,100639
2013-08-02T04:00:00.000000Z,1.321785,1.329425,1.31891,1.328105,78585
2013-08-04T04:00:00.000000Z,1.32829,1.32878,1.326345,1.327485,10156
2013-08-05T04:00:00.000000Z,1.327505,1.330035,1.323275,1.32623,63729
2013-08-06T04:00:00.000000Z,1.32621,1.332295,1.32462,1.329675,73035
2013-08-07T04:00:00.000000Z,1.329695,1.33455,1.326585,1.33365,83776
2013-08-08T04:00:00.000000Z,1.333645,1.340065,1.33317,1.3381,66643
2013-08-09T04:00:00.000000Z,1.338095,1.339045,1.333265,1.33416,43318
2013-08-11T04:00:00.000000Z,1.332115,1.334435,1.331775,1.33229,10199
2013-08-12T04:00:00.000000Z,1.332295,1.33333,1.32774,1.33097,50927
2013-08-13T04:00:00.000000Z,1.33098,1.331735,1.323365,1.326295,72576
2013-08-14T04:00:00.000000Z,1.32629,1.331095,1.323925,1.328975,65995
2013-08-15T04:00:00.000000Z,1.328955,1.336335,1.320545,1.33459,94705
2013-08-16T04:00:00.000000Z,1.33461,1.338,1.331125,1.332785,60063
2013-08-18T04:00:00.000000Z,1.33353,1.33428,1.33213,1.332695,10033
2013-08-19T04:00:00.000000Z,1.332675,1.33747,1.33152,1.33503,56025
2013-08-20T04:00:00.000000Z,1.33501,1.3452,1.332365,1.34216,76995
2013-08-21T04:00:00.000000Z,1.342155,1.342465,1.33315,1.33394,86930
2013-08-22T04:00:00.000000Z,1.333935,1.33734,1.32984,1.334885,74776
2013-08-23T04:00:00.000000Z,1.33486,1.340985,1.33334,1.33822,59607
2013-08-25T04:00:00.000000Z,1.33854,1.339265,1.33772,1.33826,7491
2013-08-26T04:00:00.000000Z,1.33825,1.33944,1.33568,1.337435,40616
2013-08-27T04:00:00.000000Z,1.33744,1.339875,1.33225,1.33845,68568
2013-08-28T04:00:00.000000Z,1.33845,1.33868,1.33052,1.33372,71176
2013-08-29T04:00:00.000000Z,1.3337,1.33379,1.321955,1.32413,76011
2013-08-30T04:00:00.000000Z,1.324135,1.32529,1.317325,1.322105,56583
2013-09-01T04:00:00.000000Z,1.32143,1.32157,1.319205,1.32074,11942
2013-09-02T04:00:00.000000Z,1.320735,1.322735,1.318365,1.31903,46829
2013-09-03T04:00:00.000000Z,1.319025,1.319705,1.313885,1.316605,58405
2013-09-04T04:00:00.000000Z,1.316605,1.321785,1.315705,1.31911,51140
2013-09-05T04:00:00.000000Z,1.3191,1.32232,1.311045,1.313405,76456
2013-09-06T04:00:00.000000Z,1.31338,1.318945,1.310495,1.318045,61634
2013-09-08T04:00:00.000000Z,1.31631,1.31814,1.31618,1.317125,8808
2013-09-09T04:00:00.000000Z,1.317145,1.328075,1.31669,1.32627,50347
2013-09-10T04:00:00.000000Z,1.32625,1.328205,1.32305,1.32568,52228
2013-09-11T04:00:00.000000Z,1.32569,1.332465,1.3244,1.332045,60687
2013-09-12T04:00:00.000000Z,1.332025,1.3325,1.325665,1.32836,61420
2013-09-13T04:00:00.000000Z,1.328355,1.33217,1.32541,1.32958,53762
2013-09-15T04:00:00.000000Z,1.33553,1.33821,1.33553,1.336975,16578
2013-09-16T04:00:00.000000Z,1.33698,1.338585,1.332525,1.33338,51311
2013-09-17T04:00:00.000000Z,1.33336,1.33695,1.33293,1.3352,42909
2013-09-18T04:00:00.000000Z,1.33522,1.35423,1.333835,1.35309,93528
2013-09-19T04:00:00.000000Z,1.353085,1.356875,1.35094,1.353875,70513
2013-09-20T04:00:00.000000Z,1.353865,1.35487,1.34981,1.35251,52693
2013-09-22T04:00:00.000000Z,1.3549,1.35513,1.352025,1.352625,8649
2013-09-23T04:00:00.000000Z,1.352645,1.354465,1.34797,1.34941,56981
2013-09-24T04:00:00.000000Z,1.34942,1.35188,1.34619,1.346675,54305
2013-09-25T04:00:00.000000Z,1.346685,1.353745,1.34646,1.35232,52627
2013-09-26T04:00:00.000000Z,1.352325,1.35264,1.347215,1.347985,49582
2013-09-27T04:00:00.000000Z,1.347985,1.356455,1.347965,1.35216,47178
2013-09-29T04:00:00.000000Z,1.349345,1.35048,1.34781,1.35033,12006
2013-09-30T04:00:00.000000Z,1.35031,1.35564,1.34778,1.35347,56163
2013-10-01T04:00:00.000000Z,1.35349,1.358825,1.35077,1.352035,67293
2013-10-02T04:00:00.000000Z,1.352015,1.36235,1.35048,1.360535,72395
2013-10-03T04:00:00.000000Z,1.36053,1.364635,1.358645,1.36222,63000
2013-10-04T04:00:00.000000Z,1.36224,1.36301,1.35384,1.355735,46876
2013-10-06T04:00:00.000000Z,1.35646,1.357425,1.356095,1.356405,7205
2013-10-07T04:00:00.000000Z,1.35641,1.3591,1.354275,1.35628,43012
2013-10-08T04:00:00.000000Z,1.3563,1.36072,1.355745,1.35661,52758
2013-10-09T04:00:00.000000Z,1.35663,1.35693,1.34856,1.350005,73473
2013-10-10T04:00:00.000000Z,1.34998,1.354825,1.34878,1.35386,63304
2013-10-11T04:00:00.000000Z,1.35388,1.358175,1.35233,1.35424,46839
2013-10-13T04:00:00.000000Z,1.35605,1.35657,1.35508,1.356295,7035
2013-10-14T04:00:00.000000Z,1.356295,1.35981,1.354545,1.356275,42292
2013-10-15T04:00:00.000000Z,1.356255,1.357115,1.347935,1.351245,75808
