2015-01-26T21:35:00.000000Z,133.1275,133.1355,133.107,133.1155,66
2015-01-26T21:40:00.000000Z,133.1085,133.149,133.095,133.133,147
2015-01-26T21:45:00.000000Z,133.133,133.1525,133.1245,133.136,45
2015-01-26T21:50:00.000000Z,133.146,133.1465,133.1045,133.1045,50
2015-01-26T21:55:00.000000Z,133.104,133.1545,133.1035,133.114,92
2015-01-26T22:00:00.000000Z,133.1505,133.168,133.1055,133.1295,116
2015-01-26T22:05:00.000000Z,133.1145,133.1585,133.1135,133.1235,106
2015-01-26T22:10:00.000000Z,133.1235,133.1615,133.122,133.1555,50
2015-01-26T22:15:00.000000Z,133.169,133.1775,133.1215,133.145,161
2015-01-26T22:20:00.000000Z,133.1455,133.222,133.144,133.163,149
2015-01-26T22:25:00.000000Z,133.164,133.2425,133.1625,133.23,62
2015-01-26T22:30:00.000000Z,133.219,133.2365,133.186,133.207,125
2015-01-26T22:35:00.000000Z,133.1945,133.2005,133.131,133.136,51
2015-01-26T22:40:00.000000Z,133.1355,133.15,133.123,133.123,30
2015-01-26T22:45:00.000000Z,133.1235,133.1365,133.055,133.1,59
2015-01-26T22:50:00.000000Z,133.1085,133.1085,133.092,133.092,42
2015-01-26T22:55:00.000000Z,133.0915,133.0925,133.0675,133.072,40
2015-01-26T23:00:00.000000Z,133.0715,133.0905,133.063,133.089,57
2015-01-26T23:05:00.000000Z,133.089,133.0955,133.073,133.082,49
2015-01-26T23:10:00.000000Z,133.0895,133.09,133.0355,133.0435,64
2015-01-26T23:15:00.000000Z,133.043,133.0705,133.041,133.0705,42
2015-01-26T23:20:00.000000Z,133.0755,133.14,133.0705,133.075,46
2015-01-26T23:25:00.000000Z,133.0675,133.2205,133.0675,133.206,77
2015-01-26T23:30:00.000000Z,133.2065,133.3765,133.2065,133.3335,162
2015-01-26T23:35:00.000000Z,133.3405,133.4145,133.3285,133.386,97
2015-01-26T23:40:00.000000Z,133.38,133.412,133.3645,133.4115,37
2015-01-26T23:45:00.000000Z,133.4055,133.4085,133.3495,133.3495,82
2015-01-26T23:50:00.000000Z,133.35,133.381,133.312,133.3165,58
2015-01-26T23:55:00.000000Z,133.311,133.3545,133.2925,133.3385,73
2015-01-27T00:00:00.000000Z,133.339,133.379,133.2845,133.342,159
2015-01-27T00:05:00.000000Z,133.3425,133.4055,133.3425,133.3955,112
2015-01-27T00:10:00.000000Z,133.4005,133.4535,133.3795,133.4025,110
2015-01-27T00:15:00.000000Z,133.4085,133.419,133.309,133.3615,95
2015-01-27T00:20:00.000000Z,133.3665,133.3695,133.285,133.309,115
2015-01-27T00:25:00.000000Z,133.308,133.3525,133.2895,133.2895,120
2015-01-27T00:30:00.000000Z,133.29,133.349,133.29,133.3255,87
2015-01-27T00:35:00.000000Z,133.323,133.323,133.2005,133.2205,99
2015-01-27T00:40:00.000000Z,133.2185,133.353,133.206,133.347,145
2015-01-27T00:45:00.000000Z,133.344,133.344,133.261,133.261,83
2015-01-27T00:50:00.000000Z,133.261,133.2745,133.1965,133.2275,127
2015-01-27T00:55:00.000000Z,133.2275,133.2725,133.172,133.24,159
2015-01-27T01:00:00.000000Z,133.246,133.2795,133.1835,133.1905,151
2015-01-27T01:05:00.000000Z,133.189,133.1905,133.1365,133.168,130
2015-01-27T01:10:00.000000Z,133.174,133.1975,133.1325,133.178,138
2015-01-27T01:15:00.000000Z,133.1735,133.253,133.1735,133.253,60
2015-01-27T01:20:00.000000Z,133.247,133.266,133.1835,133.262,97
2015-01-27T01:25:00.000000Z,133.2675,133.288,133.236,133.262,73
2015-01-27T01:30:00.000000Z,133.256,133.289,133.2445,133.2705,82
2015-01-27T01:35:00.000000Z,133.27,133.353,133.261,133.3405,115
2015-01-27T01:40:00.000000Z,133.3345,133.3355,133.2655,133.2665,48
2015-01-27T01:45:00.000000Z,133.2605,133.2915,133.2275,133.2915,133
2015-01-27T01:50:00.000000Z,133.2965,133.319,133.2585,133.289,164
2015-01-27T01:55:00.000000Z,133.29,133.3295,133.166,133.166,170
2015-01-27T02:00:00.000000Z,133.1665,133.2485,133.1615,133.2355,115
2015-01-27T02:05:00.000000Z,133.234,133.234,133.1095,133.116,137
2015-01-27T02:10:00.000000Z,133.1105,133.164,133.083,133.151,86
2015-01-27T02:15:00.000000Z,133.146,133.146,133.0665,133.104,129
2015-01-27T02:20:00.000000Z,133.0985,133.152,133.087,133.1265,120
2015-01-27T02:25:00.000000Z,133.132,133.148,133.055,133.1275,101
2015-01-27T02:30:00.000000Z,133.133,133.1505,133.028,133.0285,99
2015-01-27T02:35:00.000000Z,133.0295,133.0305,132.8865,132.9015,164
2015-01-27T02:40:00.000000Z,132.907,132.9335,132.8755,132.92,129
2015-01-27T02:45:00.000000Z,132.9185,132.9365,132.9005,132.921,101
2015-01-27T02:50:00.000000Z,132.922,132.9475,132.8795,132.891,100
2015-01-27T02:55:00.000000Z,132.8965,132.979,132.879,132.9645,92
2015-01-27T03:00:00.000000Z,132.959,132.959,132.904,132.9215,66
2015-01-27T03:05:00.000000Z,132.916,132.939,132.894,132.926,63
2015-01-27T03:10:00.000000Z,132.931,132.943,132.8895,132.927,86
2015-01-27T03:15:00.000000Z,132.9265,132.976,132.9205,132.957,60
2015-01-27T03:20:00.000000Z,132.9585,132.977,132.9395,132.9475,48
2015-01-27T03:25:00.000000Z,132.9415,132.9775,132.9325,132.9775,53
2015-01-27T03:30:00.000000Z,132.9775,133.0255,132.976,132.991,81
2015-01-27T03:35:00.000000Z,132.9965,133.0035,132.9445,132.953,67
2015-01-27T03:40:00.000000Z,132.9475,132.9475,132.8685,132.88,84
2015-01-27T03:45:00.000000Z,132.8855,132.91,132.8755,132.8895,72
2015-01-27T03:50:00.000000Z,132.884,132.902,132.806,132.8155,72
2015-01-27T03:55:00.000000Z,132.8205,132.8435,132.7845,132.8435,61
2015-01-27T04:00:00.000000Z,132.8375,132.883,132.826,132.8615,43
2015-01-27T04:05:00.000000Z,132.8615,132.8765,132.837,132.864,57
2015-01-27T04:10:00.000000Z,132.864,132.869,132.827,132.862,22
2015-01-27T04:15:00.000000Z,132.8615,132.8615,132.768,132.7985,71
2015-01-27T04:20:00.000000Z,132.804,132.9755,132.804,132.9445,147
2015-01-27T04:25:00.000000Z,132.945,133.0125,132.945,132.955,72
2015-01-27T04:30:00.000000Z,132.956,132.9965,132.9475,132.9685,62
2015-01-27T04:35:00.000000Z,132.9625,133.002,132.9485,132.979,62
