2013-07-03T04:00:00.000000Z,1.514965,1.530485,1.51302,1.52617,88249
2013-07-04T04:00:00.000000Z,1.52617,1.52666,1.502765,1.50421,96621
2013-07-05T04:00:00.000000Z,1.50421,1.50503,1.48581,1.488665,88793
2013-07-07T04:00:00.000000Z,1.48751,1.48828,1.485875,1.487375,10068
2013-07-08T04:00:00.000000Z,1.487345,1.49664,1.486815,1.49401,64404
2013-07-09T04:00:00.000000Z,1.49401,1.49809,1.481355,1.48694,85186
2013-07-10T04:00:00.000000Z,1.48695,1.519365,1.48683,1.515175,143869
2013-07-11T04:00:00.000000Z,1.515165,1.522225,1.506165,1.517725,121282
2013-07-12T04:00:00.000000Z,1.51772,1.51807,1.50767,1.5108,69427
2013-07-14T04:00:00.000000Z,1.51179,1.51308,1.509765,1.511935,9629
2013-07-15T04:00:00.000000Z,1.511935,1.512655,1.502795,1.510515,71535
2013-07-16T04:00:00.000000Z,1.51051,1.516905,1.504495,1.511755,87693
2013-07-17T04:00:00.000000Z,1.51176,1.526785,1.50792,1.51787,104928
2013-07-18T04:00:00.000000Z,1.51787,1.524955,1.515815,1.523255,84790
2013-07-19T04:00:00.000000Z,1.52327,1.528245,1.521595,1.52663,55867
2013-07-21T04:00:00.000000Z,1.527085,1.52973,1.52587,1.52863,12241
2013-07-22T04:00:00.000000Z,1.528635,1.538445,1.526465,1.53714,66548
2013-07-23T04:00:00.000000Z,1.537145,1.539205,1.532655,1.53603,64708
2013-07-24T04:00:00.000000Z,1.536025,1.539,1.52894,1.532605,77008
2013-07-25T04:00:00.000000Z,1.5326,1.54351,1.526325,1.539475,94906
2013-07-26T04:00:00.000000Z,1.539475,1.541675,1.535605,1.53832,59483
2013-07-28T04:00:00.000000Z,1.538155,1.540435,1.537795,1.5386,9385
2013-07-29T04:00:00.000000Z,1.538615,1.54138,1.53157,1.53248,65891
2013-07-30T04:00:00.000000Z,1.53248,1.535395,1.522,1.52243,69953
2013-07-31T04:00:00.000000Z,1.522425,1.52543,1.51258,1.51618,102041
2013-08-01T04:00:00.000000Z,1.51617,1.52425,1.51025,1.512925,98730
2013-08-02T04:00:00.000000Z,1.51293,1.53089,1.51079,1.52904,80852
2013-08-04T04:00:00.000000Z,1.5292,1.52975,1.525935,1.527,12835
2013-08-05T04:00:00.000000Z,1.527,1.537845,1.526595,1.53515,72236
2013-08-06T04:00:00.000000Z,1.53515,1.539165,1.5318,1.53264,70885
2013-08-07T04:00:00.000000Z,1.53264,1.55315,1.520605,1.54953,107905
2013-08-08T04:00:00.000000Z,1.549535,1.557435,1.548575,1.553585,69312
2013-08-09T04:00:00.000000Z,1.55358,1.55586,1.549705,1.549995,47388
2013-08-11T04:00:00.000000Z,1.549045,1.552205,1.549015,1.54912,9655
2013-08-12T04:00:00.000000Z,1.54913,1.550055,1.54474,1.546295,52295
2013-08-13T04:00:00.000000Z,1.54631,1.551225,1.542735,1.544495,73204
2013-08-14T04:00:00.000000Z,1.544495,1.554695,1.542225,1.55158,82564
2013-08-15T04:00:00.000000Z,1.55157,1.56523,1.55155,1.56327,99504
2013-08-16T04:00:00.000000Z,1.563285,1.565735,1.56079,1.56257,61827
2013-08-18T04:00:00.000000Z,1.56211,1.563915,1.561795,1.562385,10653
2013-08-19T04:00:00.000000Z,1.56239,1.56733,1.56096,1.564855,61412
2013-08-20T04:00:00.000000Z,1.564835,1.56959,1.562885,1.566255,70587
2013-08-21T04:00:00.000000Z,1.566255,1.57178,1.55882,1.560275,92795
2013-08-22T04:00:00.000000Z,1.56027,1.56231,1.556305,1.558395,73320
2013-08-23T04:00:00.000000Z,1.558395,1.56368,1.5539,1.556845,64162
2013-08-25T04:00:00.000000Z,1.556585,1.55847,1.556295,1.55699,6753
2013-08-26T04:00:00.000000Z,1.55698,1.561225,1.55569,1.55684,41979
2013-08-27T04:00:00.000000Z,1.556835,1.558125,1.54818,1.5531,70081
2013-08-28T04:00:00.000000Z,1.55308,1.55535,1.54282,1.554495,80513
2013-08-29T04:00:00.000000Z,1.554495,1.554505,1.54828,1.551435,68856
2013-08-30T04:00:00.000000Z,1.55144,1.552805,1.54627,1.55038,55394
2013-09-01T04:00:00.000000Z,1.55338,1.55622,1.550605,1.555805,12623
2013-09-02T04:00:00.000000Z,1.55582,1.55938,1.553145,1.55556,58782
2013-09-03T04:00:00.000000Z,1.555555,1.56043,1.55222,1.556305,63304
2013-09-04T04:00:00.000000Z,1.556315,1.564735,1.555955,1.56161,60175
2013-09-05T04:00:00.000000Z,1.561615,1.566705,1.55727,1.561185,71156
2013-09-06T04:00:00.000000Z,1.561185,1.56816,1.556485,1.56332,60423
2013-09-08T04:00:00.000000Z,1.56179,1.564585,1.56179,1.564315,8972
2013-09-09T04:00:00.000000Z,1.56432,1.57327,1.56391,1.5703,48465
2013-09-10T04:00:00.000000Z,1.570305,1.57443,1.56861,1.5722,47811
2013-09-11T04:00:00.000000Z,1.572205,1.583185,1.571895,1.58244,66359
2013-09-12T04:00:00.000000Z,1.582445,1.58398,1.57763,1.57926,63144
2013-09-13T04:00:00.000000Z,1.579255,1.58851,1.577655,1.58752,52633
2013-09-15T04:00:00.000000Z,1.5936,1.5958,1.59307,1.59579,14259
2013-09-16T04:00:00.000000Z,1.595815,1.59632,1.58889,1.589765,50621
2013-09-17T04:00:00.000000Z,1.58974,1.59366,1.588585,1.59003,54856
2013-09-18T04:00:00.000000Z,1.590025,1.61632,1.590025,1.61278,99155
2013-09-19T04:00:00.000000Z,1.61277,1.614145,1.602285,1.60461,71935
2013-09-20T04:00:00.000000Z,1.6046,1.606665,1.59867,1.600635,50829
2013-09-22T04:00:00.000000Z,1.600625,1.603155,1.599425,1.601935,8151
2013-09-23T04:00:00.000000Z,1.60193,1.60727,1.601555,1.602905,58238
2013-09-24T04:00:00.000000Z,1.602895,1.604155,1.595555,1.59819,57226
2013-09-25T04:00:00.000000Z,1.598215,1.60881,1.59797,1.60793,57984
2013-09-26T04:00:00.000000Z,1.607925,1.6096,1.59996,1.60431,50288
2013-09-27T04:00:00.000000Z,1.60431,1.61469,1.60431,1.61402,52659
2013-09-29T04:00:00.000000Z,1.61435,1.618175,1.61401,1.61675,16037
